customer_id,plan_type,start_date,end_date,mrr,plan_changes
C0469,Pro,2023-04-21,2024-08-01,99,0
C0470,Enterprise,2023-04-22,,399,0
C0471,Starter,2023-04-22,,29,2
C0472,Starter,2023-04-22,2024-08-01,29,0
C0473,Starter,2023-04-22,2023-08-01,29,1
C0474,Starter,2023-04-23,2024-05-01,29,0
C0475,Pro,2023-04-23,,99,0
C0476,Pro,2023-04-23,2023-05-01,99,0
C0477,Enterprise,2023-04-24,,399,1
C0478,Enterprise,2023-04-24,,399,0
C0479,Pro,2023-04-24,,99,0
C0480,Pro,2023-04-24,2023-05-01,99,0
C0481,Starter,2023-04-24,,29,0
C0482,Enterprise,2023-04-25,,399,0
C0483,Pro,2023-04-25,2024-11-01,99,0
C0484,Starter,2023-04-25,2023-05-01,29,0
C0485,Pro,2023-04-25,,99,0
C0486,Starter,2023-04-26,2023-11-01,29,0
C0487,Pro,2023-04-26,2023-05-01,99,2
C0488,Starter,2023-04-26,2023-09-01,29,0
C0489,Starter,2023-04-26,2024-10-01,29,0
C0490,Pro,2023-04-27,,99,0
C0491,Starter,2023-04-27,2023-08-01,29,0
C0492,Pro,2023-04-27,,99,0
C0493,Enterprise,2023-04-28,,399,0
C0494,Starter,2023-04-28,2023-10-01,29,0
C0495,Starter,2023-04-29,2023-05-01,29,0
C0496,Pro,2023-04-29,,99,0
C0497,Starter,2023-04-29,2023-06-01,29,0
C0498,Pro,2023-04-29,2023-08-01,99,2
C0499,Pro,2023-04-29,2024-07-01,99,0
C0500,Enterprise,2023-04-29,2024-09-01,399,0
C0501,Starter,2023-04-30,,29,0
C0502,Starter,2023-04-30,2024-05-01,29,0
C0503,Enterprise,2023-04-30,,399,0
C0504,Starter,2023-04-30,2023-11-01,29,0
C0505,Enterprise,2023-05-01,2023-06-01,399,0
C0506,Enterprise,2023-05-01,2023-06-01,399,0
C0507,Starter,2023-05-01,,29,0
C0508,Starter,2023-05-02,2024-02-01,29,0
C0509,Starter,2023-05-02,,29,0
C0510,Pro,2023-05-02,2024-04-01,99,0
C0511,Starter,2023-05-02,,29,0
C0512,Starter,2023-05-02,,29,0
C0513,Starter,2023-05-03,2023-12-01,29,0
C0514,Starter,2023-05-03,,29,0
C0515,Starter,2023-05-03,,29,1
C0516,Starter,2023-05-04,2024-01-01,29,2
C0517,Starter,2023-05-04,2024-01-01,29,0
C0518,Starter,2023-05-04,2023-12-01,29,0
C0519,Starter,2023-05-05,2024-03-01,29,0
C0520,Starter,2023-05-05,2023-10-01,29,0
C0521,Starter,2023-05-05,2023-10-01,29,0
C0522,Starter,2023-05-05,,29,0
C0523,Pro,2023-05-05,,99,0
C0524,Enterprise,2023-05-06,,399,0
C0525,Pro,2023-05-06,,99,0
C0526,Starter,2023-05-06,2023-07-01,29,0
C0527,Pro,2023-05-06,2023-06-01,99,0
C0528,Pro,2023-05-07,,99,0
C0529,Starter,2023-05-08,2024-12-01,29,2
C0530,Pro,2023-05-08,2024-08-01,99,0
C0531,Enterprise,2023-05-08,,399,0
C0532,Pro,2023-05-08,2024-06-01,99,0
C0533,Starter,2023-05-09,2023-11-01,29,0
C0534,Pro,2023-05-09,,99,0
C0535,Starter,2023-05-10,2024-10-01,29,0
C0536,Starter,2023-05-10,,29,0
C0537,Enterprise,2023-05-11,,399,0
C0538,Starter,2023-05-11,2023-10-01,29,0
C0539,Starter,2023-05-11,2023-08-01,29,0
C0540,Pro,2023-05-11,2024-02-01,99,2
C0541,Pro,2023-05-11,2023-07-01,99,0
C0542,Enterprise,2023-05-11,,399,0
C0543,Starter,2023-05-12,2024-07-01,29,0
C0544,Pro,2023-05-12,2024-03-01,99,0
C0545,Starter,2023-05-12,2023-09-01,29,0
C0546,Starter,2023-05-12,2024-05-01,29,0
C0547,Starter,2023-05-12,2024-06-01,29,2
C0548,Enterprise,2023-05-12,2024-01-01,399,0
C0549,Pro,2023-05-14,,99,0
C0550,Starter,2023-05-14,,29,0
C0551,Pro,2023-05-15,2023-06-01,99,0
C0552,Starter,2023-05-15,,29,0
C0553,Starter,2023-05-16,2024-06-01,29,0
C0554,Enterprise,2023-05-17,,399,0
C0555,Starter,2023-05-17,2023-06-01,29,0
C0556,Starter,2023-05-18,2024-09-01,29,0
C0557,Starter,2023-05-18,2024-08-01,29,1
C0558,Starter,2023-05-18,2023-08-01,29,2
C0559,Pro,2023-05-18,2023-12-01,99,0
C0560,Starter,2023-05-18,2024-04-01,29,0
C0561,Pro,2023-05-19,2024-06-01,99,0
C0562,Starter,2023-05-19,2024-10-01,29,0
C0563,Enterprise,2023-05-19,,399,1
C0564,Starter,2023-05-20,,29,1
C0565,Pro,2023-05-20,2023-08-01,99,0
C0566,Starter,2023-05-20,,29,0
C0567,Enterprise,2023-05-20,,399,0
C0568,Pro,2023-05-20,2023-07-01,99,0
C0569,Enterprise,2023-05-20,2023-06-01,399,0
C0570,Starter,2023-05-21,2023-07-01,29,0
C0571,Starter,2023-05-21,,29,0
C0572,Pro,2023-05-21,2024-04-01,99,0
C0573,Starter,2023-05-21,,29,0
C0574,Starter,2023-05-21,2024-09-01,29,0
C0575,Enterprise,2023-05-22,2024-09-01,399,0
C0576,Enterprise,2023-05-22,2024-02-01,399,0
C0577,Starter,2023-05-23,,29,1
C0578,Enterprise,2023-05-24,,399,0
C0579,Starter,2023-05-24,2024-01-01,29,0
C0580,Pro,2023-05-24,2023-06-01,99,0
C0581,Enterprise,2023-05-24,,399,0
C0582,Starter,2023-05-25,,29,0
C0583,Pro,2023-05-25,,99,0
C0584,Enterprise,2023-05-25,2023-09-01,399,0
C0585,Starter,2023-05-26,,29,0
C0586,Starter,2023-05-26,,29,0
C0587,Starter,2023-05-26,2024-03-01,29,1
C0588,Pro,2023-05-27,,99,1
C0589,Starter,2023-05-27,,29,2
C0590,Starter,2023-05-27,,29,0
C0591,Pro,2023-05-27,,99,2
C0592,Pro,2023-05-28,2024-08-01,99,0
C0593,Pro,2023-05-28,2023-12-01,99,0
C0594,Enterprise,2023-05-28,2024-01-01,399,0
C0595,Starter,2023-05-29,2024-10-01,29,0
C0596,Starter,2023-05-29,2024-07-01,29,0
C0597,Starter,2023-05-30,2024-07-01,29,0
C0598,Starter,2023-05-30,2024-09-01,29,0
C0599,Starter,2023-05-30,2024-01-01,29,0
C0600,Starter,2023-05-31,2023-08-01,29,1
C0601,Starter,2023-06-01,2024-06-01,29,0
C0602,Enterprise,2023-06-01,2024-10-01,399,0
C0603,Starter,2023-06-01,2024-07-01,29,0
C0604,Starter,2023-06-01,2024-08-01,29,2
C0605,Starter,2023-06-01,,29,2
C0606,Pro,2023-06-02,2023-10-01,99,0
C0607,Pro,2023-06-02,,99,0
C0608,Starter,2023-06-02,2024-01-01,29,0
C0609,Starter,2023-06-03,2024-06-01,29,0
C0610,Starter,2023-06-03,2024-11-01,29,0
C0611,Starter,2023-06-04,2024-06-01,29,1
C0612,Starter,2023-06-04,2023-10-01,29,0
C0613,Enterprise,2023-06-04,,399,0
C0614,Pro,2023-06-04,,99,1
C0615,Starter,2023-06-05,2024-02-01,29,0
C0616,Pro,2023-06-06,2024-07-01,99,0
C0617,Pro,2023-06-06,2024-04-01,99,2
C0618,Starter,2023-06-07,2023-07-01,29,0
C0619,Pro,2023-06-08,2023-12-01,99,0
C0620,Pro,2023-06-08,,99,0
C0621,Pro,2023-06-08,,99,0
C0622,Starter,2023-06-09,2023-07-01,29,0
C0623,Starter,2023-06-09,,29,0
C0624,Starter,2023-06-09,2023-10-01,29,0
C0625,Starter,2023-06-09,,29,0
C0626,Starter,2023-06-10,,29,0
C0627,Pro,2023-06-10,2023-10-01,99,0
C0628,Pro,2023-06-11,2023-12-01,99,0
C0629,Enterprise,2023-06-12,,399,1
C0630,Pro,2023-06-12,,99,0
C0631,Pro,2023-06-13,2024-12-01,99,0
C0632,Starter,2023-06-13,2024-03-01,29,0
C0633,Starter,2023-06-13,2023-10-01,29,0
C0634,Pro,2023-06-13,2024-03-01,99,0
C0635,Enterprise,2023-06-13,,399,1
C0636,Starter,2023-06-15,2024-01-01,29,0
C0637,Pro,2023-06-15,2023-09-01,99,0
C0638,Starter,2023-06-15,,29,0
C0639,Enterprise,2023-06-16,,399,0
C0640,Starter,2023-06-16,2024-03-01,29,0
C0641,Enterprise,2023-06-17,,399,2
C0642,Starter,2023-06-18,2024-02-01,29,0
C0643,Pro,2023-06-18,2023-12-01,99,0
C0644,Starter,2023-06-18,,29,0
C0645,Pro,2023-06-18,,99,2
C0646,Pro,2023-06-18,2023-10-01,99,0
C0647,Starter,2023-06-19,2023-07-01,29,0
C0648,Enterprise,2023-06-20,2024-10-01,399,0
C0649,Starter,2023-06-20,2024-06-01,29,0
C0650,Pro,2023-06-20,,99,0
C0651,Starter,2023-06-20,2023-08-01,29,1
C0652,Starter,2023-06-21,2023-11-01,29,0
C0653,Enterprise,2023-06-21,2024-10-01,399,0
C0654,Starter,2023-06-21,2024-08-01,29,0
C0655,Starter,2023-06-21,,29,0
C0656,Pro,2023-06-21,2023-07-01,99,1
C0657,Pro,2023-06-21,,99,0
C0658,Pro,2023-06-22,2024-05-01,99,0
C0659,Starter,2023-06-22,2024-02-01,29,0
C0660,Pro,2023-06-22,,99,0
C0661,Pro,2023-06-22,,99,0
C0662,Starter,2023-06-23,,29,0
C0663,Starter,2023-06-23,2024-06-01,29,0
C0664,Enterprise,2023-06-23,,399,0
C0665,Pro,2023-06-23,2024-06-01,99,1
C0666,Starter,2023-06-24,2023-11-01,29,0
C0667,Pro,2023-06-24,,99,0
C0668,Pro,2023-06-24,2024-03-01,99,0
C0669,Starter,2023-06-25,2024-05-01,29,0
C0670,Starter,2023-06-27,,29,0
C0671,Starter,2023-06-27,2023-09-01,29,0
C0672,Starter,2023-06-28,,29,0
C0673,Enterprise,2023-06-28,,399,1
C0674,Starter,2023-06-28,,29,0
C0675,Pro,2023-06-28,,99,0
C0676,Pro,2023-06-28,2023-10-01,99,0
C0677,Pro,2023-06-28,,99,1
C0678,Starter,2023-06-29,2024-06-01,29,0
C0679,Starter,2023-06-29,2023-08-01,29,0
C0680,Pro,2023-06-30,,99,0
C0681,Enterprise,2023-06-30,,399,0
C0682,Pro,2023-06-30,,99,0
C0683,Starter,2023-06-30,,29,0
C0684,Starter,2023-07-01,2023-10-01,29,0
C0685,Pro,2023-07-01,2023-12-01,99,0
C0686,Starter,2023-07-01,2023-08-01,29,0
C0687,Enterprise,2023-07-02,,399,0
C0688,Starter,2023-07-02,,29,0
C0689,Enterprise,2023-07-02,,399,0
C0690,Enterprise,2023-07-03,,399,0
C0691,Starter,2023-07-03,2024-01-01,29,0
C0692,Pro,2023-07-03,,99,0
C0693,Starter,2023-07-05,,29,0
C0694,Starter,2023-07-05,2024-09-01,29,0
C0695,Pro,2023-07-05,,99,2
C0696,Starter,2023-07-05,2024-06-01,29,0
C0697,Pro,2023-07-06,2024-02-01,99,0
C0698,Starter,2023-07-06,2023-08-01,29,0
C0699,Starter,2023-07-06,2023-10-01,29,0
C0700,Starter,2023-07-07,2024-04-01,29,0
C0701,Pro,2023-07-07,2024-12-01,99,0
C0702,Starter,2023-07-07,,29,1
C0703,Enterprise,2023-07-07,2024-07-01,399,0
C0704,Pro,2023-07-08,2024-03-01,99,1
C0705,Starter,2023-07-08,,29,1
C0706,Starter,2023-07-08,2024-10-01,29,0
C0707,Starter,2023-07-09,2023-08-01,29,0
C0708,Pro,2023-07-09,,99,0
C0709,Pro,2023-07-09,,99,0
C0710,Enterprise,2023-07-09,,399,0
C0711,Starter,2023-07-09,2023-08-01,29,0
C0712,Pro,2023-07-10,2024-11-01,99,0
C0713,Pro,2023-07-10,,99,0
C0714,Pro,2023-07-10,,99,0
C0715,Starter,2023-07-11,2024-08-01,29,0
C0716,Pro,2023-07-12,2023-09-01,99,0
C0717,Pro,2023-07-12,,99,0
C0718,Starter,2023-07-12,,29,0
C0719,Starter,2023-07-12,2024-03-01,29,2
C0720,Enterprise,2023-07-12,,399,0
C0721,Pro,2023-07-12,2023-09-01,99,0
C0722,Starter,2023-07-13,,29,0
C0723,Starter,2023-07-14,2024-12-01,29,2
C0724,Starter,2023-07-14,2024-04-01,29,0
C0725,Starter,2023-07-14,,29,0
C0726,Enterprise,2023-07-14,,399,0
C0727,Starter,2023-07-15,2023-12-01,29,1
C0728,Pro,2023-07-15,,99,0
C0729,Starter,2023-07-15,,29,0
C0730,Pro,2023-07-16,2024-03-01,99,0
C0731,Pro,2023-07-17,,99,0
C0732,Pro,2023-07-17,,99,0
C0733,Starter,2023-07-17,2024-01-01,29,0
C0734,Pro,2023-07-17,2024-08-01,99,0
C0735,Starter,2023-07-18,2023-09-01,29,0
C0736,Starter,2023-07-19,2024-03-01,29,0
C0737,Starter,2023-07-19,2024-03-01,29,0
C0738,Pro,2023-07-20,2023-09-01,99,0
C0739,Pro,2023-07-20,,99,0
C0740,Starter,2023-07-20,,29,0
C0741,Starter,2023-07-20,2024-09-01,29,0
C0742,Pro,2023-07-20,,99,0
C0743,Starter,2023-07-21,,29,0
C0744,Starter,2023-07-21,2023-09-01,29,0
C0745,Starter,2023-07-21,,29,0
C0746,Starter,2023-07-22,,29,0
C0747,Pro,2023-07-22,2024-10-01,99,0
C0748,Starter,2023-07-22,,29,0
C0749,Starter,2023-07-23,2023-10-01,29,0
C0750,Starter,2023-07-23,2024-02-01,29,0
C0751,Starter,2023-07-23,2024-11-01,29,1
C0752,Pro,2023-07-24,,99,0
C0753,Enterprise,2023-07-24,2023-09-01,399,0
C0754,Starter,2023-07-24,2024-10-01,29,0
C0755,Starter,2023-07-25,,29,2
C0756,Starter,2023-07-25,,29,0
C0757,Pro,2023-07-25,,99,0
C0758,Enterprise,2023-07-25,,399,0
C0759,Pro,2023-07-26,2023-10-01,99,0
C0760,Starter,2023-07-26,2024-03-01,29,0
C0761,Starter,2023-07-26,2024-01-01,29,0
C0762,Starter,2023-07-26,,29,0
C0763,Enterprise,2023-07-27,,399,0
C0764,Pro,2023-07-27,,99,0
C0765,Pro,2023-07-29,,99,1
C0766,Starter,2023-07-29,,29,0
C0767,Starter,2023-07-29,2024-01-01,29,0
C0768,Enterprise,2023-07-29,,399,0
C0769,Pro,2023-07-30,,99,0
C0770,Pro,2023-07-30,,99,0
C0771,Starter,2023-07-31,,29,2
C0772,Enterprise,2023-08-01,,399,0
C0773,Pro,2023-08-01,2024-01-01,99,2
C0774,Pro,2023-08-01,2023-12-01,99,0
C0775,Pro,2023-08-01,,99,0
C0776,Enterprise,2023-08-02,,399,2
C0777,Starter,2023-08-03,,29,0
C0778,Starter,2023-08-04,2024-02-01,29,0
C0779,Starter,2023-08-04,2024-09-01,29,0
C0780,Enterprise,2023-08-04,2024-05-01,399,0
C0781,Starter,2023-08-04,2024-07-01,29,0
C0782,Pro,2023-08-04,2024-02-01,99,0
C0783,Pro,2023-08-06,2023-12-01,99,0
C0784,Pro,2023-08-06,2024-09-01,99,0
C0785,Starter,2023-08-06,2024-05-01,29,0
C0786,Pro,2023-08-07,,99,0
C0787,Pro,2023-08-07,,99,0
C0788,Pro,2023-08-07,2023-12-01,99,0
C0789,Starter,2023-08-07,,29,0
C0790,Starter,2023-08-08,2024-04-01,29,0
C0791,Starter,2023-08-08,2023-10-01,29,0
C0792,Starter,2023-08-09,2024-05-01,29,0
C0793,Starter,2023-08-10,,29,0
C0794,Pro,2023-08-10,,99,0
C0795,Pro,2023-08-10,2023-11-01,99,1
C0796,Pro,2023-08-10,,99,0
C0797,Starter,2023-08-10,,29,0
C0798,Pro,2023-08-10,,99,0
C0799,Enterprise,2023-08-10,,399,0
C0800,Starter,2023-08-11,2023-09-01,29,0
C0801,Starter,2023-08-11,,29,0
C0802,Starter,2023-08-11,2024-08-01,29,0
C0803,Enterprise,2023-08-11,,399,0
C0804,Pro,2023-08-11,,99,0
C0805,Pro,2023-08-12,2024-07-01,99,0
C0806,Starter,2023-08-12,2024-01-01,29,0
C0807,Starter,2023-08-13,2023-11-01,29,0
C0808,Enterprise,2023-08-13,2024-10-01,399,0
C0809,Starter,2023-08-13,,29,0
C0810,Starter,2023-08-14,2024-03-01,29,2
C0811,Pro,2023-08-14,,99,0
C0812,Enterprise,2023-08-15,,399,0
C0813,Starter,2023-08-15,2024-01-01,29,2
C0814,Starter,2023-08-15,2023-12-01,29,0
C0815,Starter,2023-08-17,2024-09-01,29,0
C0816,Enterprise,2023-08-18,,399,0
C0817,Starter,2023-08-19,2023-10-01,29,0
C0818,Pro,2023-08-19,,99,0
C0819,Enterprise,2023-08-19,2024-07-01,399,1
C0820,Starter,2023-08-19,2024-08-01,29,0
C0821,Starter,2023-08-20,,29,0
C0822,Starter,2023-08-20,2024-01-01,29,1
C0823,Starter,2023-08-20,,29,0
C0824,Enterprise,2023-08-20,,399,0
C0825,Starter,2023-08-21,2023-10-01,29,0
C0826,Starter,2023-08-22,2024-07-01,29,0
C0827,Pro,2023-08-22,,99,0
C0828,Starter,2023-08-22,2024-10-01,29,0
C0829,Starter,2023-08-23,2024-08-01,29,0
C0830,Starter,2023-08-23,,29,0
C0831,Starter,2023-08-23,,29,0
C0832,Pro,2023-08-24,,99,0
C0833,Starter,2023-08-25,2023-09-01,29,2
C0834,Starter,2023-08-25,2024-10-01,29,0
C0835,Starter,2023-08-25,,29,0
C0836,Starter,2023-08-26,2023-12-01,29,0
C0837,Pro,2023-08-26,2023-12-01,99,0
C0838,Starter,2023-08-26,2024-01-01,29,0
C0839,Pro,2023-08-27,2024-09-01,99,0
C0840,Enterprise,2023-08-27,,399,0
C0841,Enterprise,2023-08-28,,399,2
C0842,Pro,2023-08-28,,99,0
C0843,Pro,2023-08-28,,99,0
C0844,Starter,2023-08-28,,29,0
C0845,Starter,2023-08-30,,29,1
C0846,Pro,2023-08-30,,99,0
C0847,Starter,2023-08-30,,29,1
C0848,Pro,2023-08-31,,99,0
C0849,Starter,2023-08-31,2024-04-01,29,0
C0850,Pro,2023-08-31,2023-12-01,99,0
C0851,Enterprise,2023-09-01,,399,1
C0852,Enterprise,2023-09-01,2024-03-01,399,0
C0853,Pro,2023-09-01,2024-12-01,99,0
C0854,Enterprise,2023-09-02,,399,0
C0855,Enterprise,2023-09-02,2024-09-01,399,0
C0856,Enterprise,2023-09-02,,399,0
C0857,Starter,2023-09-02,2024-07-01,29,1
C0858,Pro,2023-09-03,2024-02-01,99,0
C0859,Pro,2023-09-03,2024-02-01,99,0
C0860,Starter,2023-09-04,2023-11-01,29,2
C0861,Enterprise,2023-09-04,,399,0
C0862,Pro,2023-09-05,2024-04-01,99,0
C0863,Starter,2023-09-05,2024-01-01,29,0
C0864,Pro,2023-09-05,,99,0
C0865,Pro,2023-09-06,,99,0
C0866,Pro,2023-09-06,,99,0
C0867,Starter,2023-09-07,,29,0
C0868,Pro,2023-09-07,2024-03-01,99,0
C0869,Pro,2023-09-07,2024-06-01,99,0
C0870,Starter,2023-09-08,,29,0
C0871,Starter,2023-09-08,,29,0
C0872,Starter,2023-09-09,2024-08-01,29,0
C0873,Pro,2023-09-09,2024-08-01,99,0
C0874,Enterprise,2023-09-10,,399,0
C0875,Starter,2023-09-10,2024-09-01,29,2
C0876,Pro,2023-09-11,2024-06-01,99,0
C0877,Pro,2023-09-11,,99,0
C0878,Starter,2023-09-11,2024-06-01,29,0
C0879,Starter,2023-09-11,2024-05-01,29,1
C0880,Pro,2023-09-12,2024-11-01,99,0
C0881,Enterprise,2023-09-12,2024-01-01,399,0
C0882,Starter,2023-09-12,2023-11-01,29,0
C0883,Pro,2023-09-13,2023-12-01,99,2
C0884,Starter,2023-09-14,2024-04-01,29,1
C0885,Starter,2023-09-16,,29,0
C0886,Starter,2023-09-16,2024-05-01,29,0
C0887,Starter,2023-09-16,2024-07-01,29,0
C0888,Pro,2023-09-17,,99,0
C0889,Pro,2023-09-17,2024-05-01,99,1
C0890,Pro,2023-09-18,,99,0
C0891,Starter,2023-09-18,,29,0
C0892,Starter,2023-09-18,2024-02-01,29,0
C0893,Starter,2023-09-19,2023-10-01,29,0
C0894,Pro,2023-09-20,2024-09-01,99,0
C0895,Enterprise,2023-09-20,,399,0
C0896,Starter,2023-09-20,2024-12-01,29,0
C0897,Pro,2023-09-20,,99,0
C0898,Starter,2023-09-21,,29,0
C0899,Starter,2023-09-21,2024-07-01,29,2
C0900,Pro,2023-09-21,,99,1
C0901,Starter,2023-09-21,2024-07-01,29,0
C0902,Pro,2023-09-21,,99,1
C0903,Pro,2023-09-22,2024-05-01,99,0
C0904,Pro,2023-09-22,,99,0
C0905,Starter,2023-09-23,,29,0
C0906,Starter,2023-09-23,2024-05-01,29,0
C0907,Starter,2023-09-23,,29,0
C0908,Starter,2023-09-24,2024-02-01,29,0
C0909,Starter,2023-09-24,2023-11-01,29,0
C0910,Pro,2023-09-24,2024-06-01,99,0
C0911,Starter,2023-09-26,,29,0
C0912,Enterprise,2023-09-26,,399,0
C0913,Pro,2023-09-27,2024-06-01,99,0
C0914,Pro,2023-09-27,2023-12-01,99,0
C0915,Starter,2023-09-27,2024-06-01,29,0
C0916,Starter,2023-09-28,2024-07-01,29,0
C0917,Starter,2023-09-28,,29,0
C0918,Starter,2023-09-29,,29,0
C0919,Enterprise,2023-09-29,,399,0
C0920,Pro,2023-09-29,2024-10-01,99,1
C0921,Starter,2023-09-29,2024-11-01,29,0
C0922,Starter,2023-09-30,,29,0
C0923,Enterprise,2023-09-30,,399,0
C0924,Starter,2023-09-30,2023-12-01,29,0
C0925,Starter,2023-09-30,2023-11-01,29,0
C0926,Pro,2023-10-02,,99,2
C0927,Starter,2023-10-02,2024-03-01,29,0
C0928,Starter,2023-10-03,2024-03-01,29,0
C0929,Starter,2023-10-04,2024-02-01,29,0
C0930,Enterprise,2023-10-04,,399,0
C0931,Starter,2023-10-07,2024-04-01,29,1
C0932,Starter,2023-10-07,2024-06-01,29,0
C0933,Starter,2023-10-07,,29,0
C0934,Pro,2023-10-08,2024-01-01,99,0
C0935,Enterprise,2023-10-08,,399,0
C0936,Pro,2023-10-09,,99,0
C0937,Starter,2023-10-09,,29,1
C0938,Enterprise,2023-10-09,2024-05-01,399,0
C0939,Pro,2023-10-09,,99,2
C0940,Pro,2023-10-11,,99,0
C0941,Starter,2023-10-11,2024-03-01,29,0
C0942,Starter,2023-10-13,2024-04-01,29,0
C0943,Pro,2023-10-14,,99,0
C0944,Pro,2023-10-14,,99,0
