customer_id,plan_type,start_date,end_date,mrr,plan_changes
C1446,Pro,2024-07-18,2024-11-01,99,0
C1447,Starter,2024-07-19,,29,0
C1448,Pro,2024-07-19,,99,0
C1449,Starter,2024-07-20,,29,0
C1450,Enterprise,2024-07-20,,399,0
C1451,Starter,2024-07-21,2024-10-01,29,0
C1452,Pro,2024-07-21,2024-11-01,99,0
C1453,Pro,2024-07-21,,99,0
C1454,Pro,2024-07-22,,99,0
C1455,Starter,2024-07-24,2024-11-01,29,1
C1456,Pro,2024-07-24,,99,0
C1457,Pro,2024-07-24,2024-08-01,99,0
C1458,Starter,2024-07-25,,29,0
C1459,Starter,2024-07-25,,29,0
C1460,Pro,2024-07-26,2024-10-01,99,0
C1461,Pro,2024-07-26,,99,0
C1462,Starter,2024-07-28,,29,0
C1463,Pro,2024-07-28,,99,1
C1464,Pro,2024-07-30,,99,0
C1465,Pro,2024-07-30,,99,0
C1466,Starter,2024-07-31,,29,2
C1467,Starter,2024-07-31,,29,0
C1468,Enterprise,2024-08-01,,399,0
C1469,Starter,2024-08-01,,29,0
C1470,Starter,2024-08-01,2024-11-01,29,0
C1471,Starter,2024-08-02,,29,0
C1472,Starter,2024-08-04,,29,0
C1473,Starter,2024-08-05,2024-09-01,29,0
C1474,Pro,2024-08-06,,99,0
C1475,Starter,2024-08-07,,29,0
C1476,Starter,2024-08-07,,29,0
C1477,Starter,2024-08-08,,29,0
C1478,Enterprise,2024-08-08,,399,0
C1479,Pro,2024-08-08,,99,0
C1480,Starter,2024-08-08,,29,0
C1481,Starter,2024-08-08,2024-09-01,29,0
C1482,Starter,2024-08-09,,29,1
C1483,Enterprise,2024-08-09,,399,0
C1484,Pro,2024-08-10,,99,2
C1485,Starter,2024-08-14,,29,0
C1486,Starter,2024-08-14,,29,0
C1487,Starter,2024-08-17,2024-11-01,29,0
C1488,Pro,2024-08-18,2024-12-01,99,0
C1489,Pro,2024-08-19,,99,0
C1490,Starter,2024-08-22,,29,0
C1491,Pro,2024-08-22,,99,0
C1492,Enterprise,2024-08-23,,399,0
C1493,Pro,2024-08-24,,99,0
C1494,Starter,2024-08-25,,29,1
C1495,Pro,2024-08-26,2024-11-01,99,0
C1496,Starter,2024-08-26,,29,0
C1497,Starter,2024-08-27,,29,0
C1498,Starter,2024-08-29,2024-11-01,29,0
C1499,Enterprise,2024-08-30,,399,0
C1500,Starter,2024-08-31,,29,0
C1501,Starter,2024-08-31,2024-12-01,29,0
C1502,Starter,2024-09-01,,29,0
C1503,Pro,2024-09-03,,99,2
C1504,Pro,2024-09-03,,99,0
C1505,Pro,2024-09-05,,99,0
C1506,Starter,2024-09-07,,29,0
C1507,Enterprise,2024-09-08,,399,0
C1508,Starter,2024-09-08,,29,0
C1509,Starter,2024-09-08,,29,0
C1510,Pro,2024-09-09,,99,0
C1511,Pro,2024-09-10,,99,0
C1512,Starter,2024-09-13,,29,0
C1513,Pro,2024-09-13,,99,0
C1514,Pro,2024-09-13,,99,1
C1515,Enterprise,2024-09-17,,399,0
C1516,Starter,2024-09-17,,29,1
C1517,Starter,2024-09-18,,29,0
C1518,Pro,2024-09-18,2024-11-01,99,0
C1519,Pro,2024-09-18,,99,0
C1520,Starter,2024-09-18,,29,0
C1521,Starter,2024-09-19,,29,1
C1522,Pro,2024-09-19,,99,0
C1523,Pro,2024-09-20,,99,0
C1524,Starter,2024-09-21,,29,2
C1525,Starter,2024-09-21,2024-11-01,29,0
C1526,Pro,2024-09-23,,99,0
C1527,Starter,2024-09-25,,29,0
C1528,Enterprise,2024-09-25,,399,0
C1529,Pro,2024-09-26,,99,0
C1530,Starter,2024-09-27,2024-12-01,29,0
C1531,Starter,2024-09-30,,29,0
C1532,Enterprise,2024-10-02,,399,0
C1533,Starter,2024-10-03,,29,0
C1534,Pro,2024-10-04,,99,0
C1535,Starter,2024-10-04,,29,0
C1536,Starter,2024-10-04,,29,2
C1537,Enterprise,2024-10-05,,399,0
C1538,Pro,2024-10-06,,99,0
C1539,Starter,2024-10-07,,29,0
C1540,Starter,2024-10-07,2024-12-01,29,0
C1541,Starter,2024-10-07,,29,0
C1542,Pro,2024-10-08,,99,2
C1543,Pro,2024-10-10,,99,0
C1544,Pro,2024-10-10,,99,0
C1545,Pro,2024-10-12,,99,0
C1546,Starter,2024-10-14,,29,0
C1547,Starter,2024-10-14,,29,0
C1548,Pro,2024-10-15,,99,0
C1549,Starter,2024-10-16,,29,2
C1550,Enterprise,2024-10-18,,399,0
C1551,Starter,2024-10-18,,29,0
C1552,Starter,2024-10-18,,29,0
C1553,Starter,2024-10-19,,29,0
C1554,Starter,2024-10-24,,29,0
C1555,Starter,2024-10-24,2024-12-01,29,0
C1556,Pro,2024-10-24,,99,0
C1557,Starter,2024-10-24,2024-12-01,29,0
C1558,Pro,2024-10-26,,99,0
C1559,Starter,2024-10-26,,29,0
C1560,Starter,2024-10-29,,29,0
C1561,Pro,2024-10-29,,99,0
C1562,Starter,2024-11-01,,29,0
C1563,Starter,2024-11-01,,29,0
C1564,Starter,2024-11-04,,29,0
C1565,Pro,2024-11-04,,99,0
C1566,Pro,2024-11-04,,99,0
C1567,Pro,2024-11-05,,99,0
C1568,Pro,2024-11-07,,99,2
C1569,Starter,2024-11-08,,29,0
C1570,Pro,2024-11-11,,99,0
C1571,Starter,2024-11-11,,29,0
C1572,Pro,2024-11-12,,99,0
C1573,Starter,2024-11-13,,29,0
C1574,Starter,2024-11-13,,29,0
C1575,Pro,2024-11-14,,99,0
C1576,Starter,2024-11-16,,29,2
C1577,Enterprise,2024-11-17,,399,1
C1578,Starter,2024-11-23,,29,0
C1579,Starter,2024-11-23,,29,0
C1580,Starter,2024-11-24,,29,0
C1581,Starter,2024-11-24,,29,0
C1582,Enterprise,2024-11-25,,399,0
C1583,Pro,2024-11-25,,99,0
C1584,Starter,2024-11-26,,29,0
C1585,Starter,2024-11-26,,29,0
C1586,Starter,2024-11-28,,29,2
C1587,Enterprise,2024-11-30,,399,0
C1588,Starter,2024-11-30,,29,0
C1589,Pro,2024-11-30,,99,0
C1590,Starter,2024-12-01,,29,0
C1591,Starter,2024-12-02,,29,0
C1592,Starter,2024-12-03,,29,0
C1593,Pro,2024-12-03,,99,1
C1594,Starter,2024-12-04,,29,2
C1595,Pro,2024-12-04,,99,0
C1596,Enterprise,2024-12-05,,399,0
C1597,Enterprise,2024-12-05,,399,0
C1598,Starter,2024-12-06,,29,2
C1599,Starter,2024-12-06,,29,2
C1600,Starter,2024-12-07,,29,0
C1601,Starter,2024-12-09,,29,0
C1602,Starter,2024-12-09,,29,0
C1603,Pro,2024-12-10,,99,0
C1604,Starter,2024-12-11,,29,0
C1605,Starter,2024-12-12,,29,2
C1606,Starter,2024-12-12,,29,0
C1607,Enterprise,2024-12-13,,399,1
C1608,Pro,2024-12-14,,99,0
C1609,Starter,2024-12-16,,29,0
C1610,Starter,2024-12-18,,29,0
C1611,Enterprise,2024-12-19,,399,0
C1612,Enterprise,2024-12-19,,399,0
C1613,Starter,2024-12-19,,29,0
C1614,Enterprise,2024-12-20,,399,0
C1615,Starter,2024-12-21,,29,0
C1616,Starter,2024-12-22,,29,0
C1617,Pro,2024-12-23,,99,0
C1618,Enterprise,2024-12-24,,399,0
C1619,Starter,2024-12-24,,29,0
C1620,Starter,2024-12-26,,29,0
C1621,Starter,2024-12-27,,29,0
C1622,Starter,2024-12-28,,29,2
C1623,Starter,2024-12-28,,29,0
C1624,Enterprise,2024-12-29,,399,0
C1625,Pro,2024-12-30,,99,0
C1626,Starter,2024-12-30,,29,0
C1627,Pro,2024-12-30,,99,0
C1628,Starter,2024-12-30,,29,0
C1629,Enterprise,2024-12-30,,399,2
C1630,Starter,2024-12-30,,29,0
C1631,Starter,2024-12-30,,29,0
C1632,Starter,2024-12-30,,29,0
C1633,Pro,2024-12-30,,99,0
C1634,Starter,2024-12-30,,29,0
C1635,Starter,2024-12-30,,29,0
C1636,Starter,2024-12-30,,29,0
C1637,Enterprise,2024-12-30,,399,0
C1638,Enterprise,2024-12-30,,399,0
C1639,Starter,2024-12-30,,29,0
C1640,Enterprise,2024-12-30,,399,0
C1641,Enterprise,2024-12-30,,399,0
C1642,Pro,2024-12-30,,99,0
C1643,Starter,2024-12-30,,29,0
C1644,Pro,2024-12-30,,99,0
C1645,Starter,2024-12-30,,29,1
C1646,Starter,2024-12-30,,29,0
C1647,Starter,2024-12-30,,29,2
C1648,Enterprise,2024-12-30,,399,0
C1649,Pro,2024-12-30,,99,0
C1650,Starter,2024-12-30,,29,0
C1651,Pro,2024-12-30,,99,2
C1652,Starter,2024-12-30,,29,0
C1653,Pro,2024-12-30,,99,0
C1654,Enterprise,2024-12-30,,399,0
C1655,Enterprise,2024-12-30,,399,1
C1656,Starter,2024-12-30,,29,0
C1657,Pro,2024-12-30,,99,0
C1658,Pro,2024-12-30,,99,0
C1659,Pro,2024-12-30,,99,0
C1660,Pro,2024-12-30,,99,0
C1661,Starter,2024-12-30,,29,0
C1662,Pro,2024-12-30,,99,0
C1663,Starter,2024-12-30,,29,0
C1664,Starter,2024-12-30,,29,0
C1665,Starter,2024-12-30,,29,0
C1666,Pro,2024-12-30,,99,0
C1667,Starter,2024-12-30,,29,0
C1668,Starter,2024-12-30,,29,0
C1669,Starter,2024-12-30,,29,2
C1670,Starter,2024-12-30,,29,0
C1671,Starter,2024-12-30,,29,0
C1672,Starter,2024-12-30,,29,0
C1673,Starter,2024-12-30,,29,0
C1674,Pro,2024-12-30,,99,0
C1675,Enterprise,2024-12-30,,399,0
C1676,Starter,2024-12-30,,29,0
C1677,Starter,2024-12-30,,29,1
C1678,Starter,2024-12-30,,29,0
C1679,Starter,2024-12-30,,29,0
C1680,Starter,2024-12-30,,29,0
C1681,Pro,2024-12-30,,99,0
C1682,Starter,2024-12-30,,29,0
C1683,Pro,2024-12-30,,99,0
C1684,Starter,2024-12-30,,29,0
C1685,Enterprise,2024-12-30,,399,1
C1686,Starter,2024-12-30,,29,0
C1687,Enterprise,2024-12-30,,399,0
C1688,Pro,2024-12-30,,99,0
C1689,Starter,2024-12-30,,29,0
C1690,Starter,2024-12-30,,29,0
C1691,Starter,2024-12-30,,29,0
C1692,Starter,2024-12-30,,29,0
C1693,Pro,2024-12-30,,99,0
C1694,Pro,2024-12-30,,99,1
C1695,Starter,2024-12-30,,29,0
C1696,Starter,2024-12-30,,29,1
C1697,Starter,2024-12-30,,29,2
C1698,Enterprise,2024-12-30,,399,1
C1699,Starter,2024-12-30,,29,0
C1700,Starter,2024-12-30,,29,0
C1701,Starter,2024-12-30,,29,0
C1702,Pro,2024-12-30,,99,0
C1703,Starter,2024-12-30,,29,0
C1704,Starter,2024-12-30,,29,0
C1705,Starter,2024-12-30,,29,0
C1706,Enterprise,2024-12-30,,399,2
C1707,Pro,2024-12-30,,99,0
C1708,Starter,2024-12-30,,29,0
C1709,Starter,2024-12-30,,29,0
C1710,Starter,2024-12-30,,29,0
C1711,Starter,2024-12-30,,29,0
C1712,Starter,2024-12-30,,29,1
C1713,Enterprise,2024-12-30,,399,0
C1714,Starter,2024-12-30,,29,0
C1715,Pro,2024-12-30,,99,1
C1716,Pro,2024-12-30,,99,0
C1717,Starter,2024-12-30,,29,2
C1718,Starter,2024-12-30,,29,0
C1719,Starter,2024-12-30,,29,0
C1720,Starter,2024-12-30,,29,0
C1721,Pro,2024-12-30,,99,2
C1722,Pro,2024-12-30,,99,2
C1723,Enterprise,2024-12-30,,399,0
C1724,Starter,2024-12-30,,29,1
C1725,Starter,2024-12-30,,29,0
C1726,Starter,2024-12-30,,29,2
C1727,Starter,2024-12-30,,29,0
C1728,Starter,2024-12-30,,29,0
C1729,Starter,2024-12-30,,29,0
C1730,Starter,2024-12-30,,29,0
C1731,Pro,2024-12-30,,99,0
C1732,Starter,2024-12-30,,29,0
C1733,Starter,2024-12-30,,29,0
C1734,Enterprise,2024-12-30,,399,0
C1735,Pro,2024-12-30,,99,2
C1736,Starter,2024-12-30,,29,0
C1737,Starter,2024-12-30,,29,0
C1738,Starter,2024-12-30,,29,0
C1739,Starter,2024-12-30,,29,0
C1740,Pro,2024-12-30,,99,0
C1741,Enterprise,2024-12-30,,399,0
C1742,Starter,2024-12-30,,29,0
C1743,Enterprise,2024-12-30,,399,0
C1744,Starter,2024-12-30,,29,2
C1745,Starter,2024-12-30,,29,0
C1746,Starter,2024-12-30,,29,0
C1747,Pro,2024-12-30,,99,1
C1748,Enterprise,2024-12-30,,399,0
C1749,Starter,2024-12-30,,29,0
C1750,Enterprise,2024-12-30,,399,1
C1751,Enterprise,2024-12-30,,399,0
C1752,Enterprise,2024-12-30,,399,0
C1753,Starter,2024-12-30,,29,1
C1754,Starter,2024-12-30,,29,0
C1755,Pro,2024-12-30,,99,0
C1756,Starter,2024-12-30,,29,0
C1757,Starter,2024-12-30,,29,0
C1758,Enterprise,2024-12-30,,399,0
C1759,Starter,2024-12-30,,29,1
C1760,Starter,2024-12-30,,29,0
C1761,Pro,2024-12-30,,99,0
C1762,Pro,2024-12-30,,99,0
C1763,Pro,2024-12-30,,99,1
C1764,Pro,2024-12-30,,99,0
C1765,Starter,2024-12-30,,29,0
C1766,Enterprise,2024-12-30,,399,0
C1767,Starter,2024-12-30,,29,0
C1768,Starter,2024-12-30,,29,0
C1769,Starter,2024-12-30,,29,0
C1770,Starter,2024-12-30,,29,0
C1771,Enterprise,2024-12-30,,399,0
C1772,Starter,2024-12-30,,29,0
C1773,Starter,2024-12-30,,29,0
C1774,Enterprise,2024-12-30,,399,0
C1775,Starter,2024-12-30,,29,0
C1776,Starter,2024-12-30,,29,0
C1777,Starter,2024-12-30,,29,0
C1778,Enterprise,2024-12-30,,399,0
C1779,Starter,2024-12-30,,29,0
C1780,Starter,2024-12-30,,29,0
C1781,Enterprise,2024-12-30,,399,1
C1782,Starter,2024-12-30,,29,0
C1783,Starter,2024-12-30,,29,0
C1784,Enterprise,2024-12-30,,399,0
C1785,Starter,2024-12-30,,29,0
C1786,Pro,2024-12-30,,99,0
C1787,Starter,2024-12-30,,29,0
C1788,Starter,2024-12-30,,29,0
C1789,Starter,2024-12-30,,29,1
C1790,Pro,2024-12-30,,99,0
C1791,Pro,2024-12-30,,99,0
C1792,Pro,2024-12-30,,99,0
C1793,Pro,2024-12-30,,99,0
C1794,Starter,2024-12-30,,29,0
C1795,Enterprise,2024-12-30,,399,2
C1796,Starter,2024-12-30,,29,2
C1797,Starter,2024-12-30,,29,0
C1798,Starter,2024-12-30,,29,1
C1799,Starter,2024-12-30,,29,1
C1800,Enterprise,2024-12-30,,399,1
C1801,Starter,2024-12-30,,29,0
C1802,Starter,2024-12-30,,29,0
C1803,Pro,2024-12-30,,99,0
C1804,Pro,2024-12-30,,99,0
C1805,Starter,2024-12-30,,29,0
C1806,Pro,2024-12-30,,99,0
C1807,Starter,2024-12-30,,29,0
C1808,Pro,2024-12-30,,99,0
C1809,Starter,2024-12-30,,29,0
C1810,Starter,2024-12-30,,29,2
C1811,Starter,2024-12-30,,29,0
C1812,Starter,2024-12-30,,29,0
C1813,Starter,2024-12-30,,29,0
C1814,Starter,2024-12-30,,29,2
C1815,Starter,2024-12-30,,29,1
C1816,Pro,2024-12-30,,99,0
C1817,Pro,2024-12-30,,99,0
C1818,Starter,2024-12-30,,29,0
C1819,Enterprise,2024-12-30,,399,0
C1820,Starter,2024-12-30,,29,0
C1821,Starter,2024-12-30,,29,0
C1822,Starter,2024-12-30,,29,2
C1823,Pro,2024-12-30,,99,0
C1824,Starter,2024-12-30,,29,0
C1825,Enterprise,2024-12-30,,399,0
C1826,Starter,2024-12-30,,29,0
C1827,Enterprise,2024-12-30,,399,2
C1828,Starter,2024-12-30,,29,0
C1829,Starter,2024-12-30,,29,0
C1830,Enterprise,2024-12-30,,399,0
C1831,Starter,2024-12-30,,29,0
C1832,Pro,2024-12-30,,99,0
C1833,Starter,2024-12-30,,29,0
C1834,Pro,2024-12-30,,99,0
C1835,Starter,2024-12-30,,29,0
C1836,Enterprise,2024-12-30,,399,0
C1837,Pro,2024-12-30,,99,1
C1838,Enterprise,2024-12-30,,399,0
C1839,Pro,2024-12-30,,99,0
C1840,Starter,2024-12-30,,29,0
C1841,Starter,2024-12-30,,29,0
C1842,Pro,2024-12-30,,99,0
C1843,Pro,2024-12-30,,99,0
C1844,Starter,2024-12-30,,29,0
C1845,Starter,2024-12-30,,29,0
C1846,Pro,2024-12-30,,99,0
C1847,Starter,2024-12-30,,29,2
C1848,Starter,2024-12-30,,29,0
C1849,Starter,2024-12-30,,29,0
C1850,Starter,2024-12-30,,29,0
C1851,Enterprise,2024-12-30,,399,0
C1852,Starter,2024-12-30,,29,0
C1853,Starter,2024-12-30,,29,0
C1854,Pro,2024-12-30,,99,0
C1855,Starter,2024-12-30,,29,0
C1856,Enterprise,2024-12-30,,399,0
C1857,Pro,2024-12-30,,99,0
C1858,Pro,2024-12-30,,99,0
C1859,Starter,2024-12-30,,29,0
C1860,Pro,2024-12-30,,99,0
C1861,Pro,2024-12-30,,99,0
C1862,Starter,2024-12-30,,29,0
C1863,Starter,2024-12-30,,29,0
C1864,Starter,2024-12-30,,29,0
C1865,Pro,2024-12-30,,99,0
C1866,Enterprise,2024-12-30,,399,0
C1867,Enterprise,2024-12-30,,399,1
C1868,Starter,2024-12-30,,29,0
C1869,Starter,2024-12-30,,29,2
C1870,Pro,2024-12-30,,99,0
C1871,Starter,2024-12-30,,29,0
C1872,Starter,2024-12-30,,29,0
C1873,Starter,2024-12-30,,29,0
C1874,Starter,2024-12-30,,29,0
C1875,Starter,2024-12-30,,29,0
C1876,Pro,2024-12-30,,99,0
C1877,Enterprise,2024-12-30,,399,0
C1878,Pro,2024-12-30,,99,0
C1879,Pro,2024-12-30,,99,0
C1880,Pro,2024-12-30,,99,0
C1881,Starter,2024-12-30,,29,0
C1882,Starter,2024-12-30,,29,0
C1883,Pro,2024-12-30,,99,0
C1884,Pro,2024-12-30,,99,0
C1885,Starter,2024-12-30,,29,0
C1886,Pro,2024-12-30,,99,0
C1887,Starter,2024-12-30,,29,1
C1888,Pro,2024-12-30,,99,0
C1889,Starter,2024-12-30,,29,0
C1890,Pro,2024-12-30,,99,0
C1891,Pro,2024-12-30,,99,2
C1892,Pro,2024-12-30,,99,0
C1893,Pro,2024-12-30,,99,0
C1894,Starter,2024-12-30,,29,0
C1895,Pro,2024-12-30,,99,0
C1896,Pro,2024-12-30,,99,0
C1897,Starter,2024-12-30,,29,0
C1898,Enterprise,2024-12-30,,399,0
C1899,Enterprise,2024-12-30,,399,0
C1900,Pro,2024-12-30,,99,0
C1901,Enterprise,2024-12-30,,399,0
C1902,Starter,2024-12-30,,29,2
C1903,Pro,2024-12-30,,99,0
C1904,Pro,2024-12-30,,99,1
C1905,Starter,2024-12-30,,29,0
C1906,Enterprise,2024-12-30,,399,0
C1907,Starter,2024-12-30,,29,0
C1908,Enterprise,2024-12-30,,399,0
C1909,Enterprise,2024-12-30,,399,0
C1910,Starter,2024-12-30,,29,1
C1911,Pro,2024-12-30,,99,0
C1912,Pro,2024-12-30,,99,0
C1913,Enterprise,2024-12-30,,399,0
C1914,Starter,2024-12-30,,29,0
C1915,Pro,2024-12-30,,99,0
C1916,Pro,2024-12-30,,99,0
C1917,Starter,2024-12-30,,29,0
C1918,Pro,2024-12-30,,99,0
C1919,Starter,2024-12-30,,29,0
C1920,Enterprise,2024-12-30,,399,0
C1921,Pro,2024-12-30,,99,0
C1922,Pro,2024-12-30,,99,1
C1923,Starter,2024-12-30,,29,0
C1924,Pro,2024-12-30,,99,0
C1925,Starter,2024-12-30,,29,0
C1926,Starter,2024-12-30,,29,2
C1927,Enterprise,2024-12-30,,399,0
C1928,Starter,2024-12-30,,29,0
C1929,Enterprise,2024-12-30,,399,0
C1930,Enterprise,2024-12-30,,399,1
C1931,Pro,2024-12-30,,99,0
C1932,Pro,2024-12-30,,99,0
C1933,Enterprise,2024-12-30,,399,0
C1934,Starter,2024-12-30,,29,0
C1935,Enterprise,2024-12-30,,399,0
C1936,Starter,2024-12-30,,29,0
C1937,Starter,2024-12-30,,29,0
C1938,Starter,2024-12-30,,29,0
C1939,Starter,2024-12-30,,29,0
C1940,Enterprise,2024-12-30,,399,1
C1941,Starter,2024-12-30,,29,1
C1942,Pro,2024-12-30,,99,0
C1943,Enterprise,2024-12-30,,399,0
C1944,Starter,2024-12-30,,29,0
C1945,Starter,2024-12-30,,29,0
C1946,Starter,2024-12-30,,29,0
C1947,Starter,2024-12-30,,29,0
C1948,Starter,2024-12-30,,29,2
C1949,Pro,2024-12-30,,99,0
C1950,Starter,2024-12-30,,29,0
C1951,Starter,2024-12-30,,29,1
C1952,Starter,2024-12-30,,29,0
C1953,Starter,2024-12-30,,29,0
C1954,Starter,2024-12-30,,29,0
C1955,Starter,2024-12-30,,29,0
C1956,Enterprise,2024-12-30,,399,0
C1957,Starter,2024-12-30,,29,0
C1958,Starter,2024-12-30,,29,0
C1959,Pro,2024-12-30,,99,0
C1960,Starter,2024-12-30,,29,0
C1961,Starter,2024-12-30,,29,1
C1962,Enterprise,2024-12-30,,399,0
C1963,Starter,2024-12-30,,29,0
C1964,Starter,2024-12-30,,29,0
C1965,Pro,2024-12-30,,99,0
C1966,Pro,2024-12-30,,99,0
C1967,Starter,2024-12-30,,29,0
C1968,Starter,2024-12-30,,29,0
C1969,Starter,2024-12-30,,29,0
C1970,Pro,2024-12-30,,99,1
C1971,Enterprise,2024-12-30,,399,1
C1972,Starter,2024-12-30,,29,0
C1973,Pro,2024-12-30,,99,0
C1974,Starter,2024-12-30,,29,0
C1975,Starter,2024-12-30,,29,0
C1976,Starter,2024-12-30,,29,0
C1977,Pro,2024-12-30,,99,0
C1978,Pro,2024-12-30,,99,0
C1979,Starter,2024-12-30,,29,0
C1980,Pro,2024-12-30,,99,0
C1981,Starter,2024-12-30,,29,0
C1982,Starter,2024-12-30,,29,0
C1983,Pro,2024-12-30,,99,0
C1984,Starter,2024-12-30,,29,0
C1985,Pro,2024-12-30,,99,1
C1986,Pro,2024-12-30,,99,1
C1987,Starter,2024-12-30,,29,0
C1988,Starter,2024-12-30,,29,0
C1989,Pro,2024-12-30,,99,0
C1990,Starter,2024-12-30,,29,0
C1991,Enterprise,2024-12-30,,399,0
C1992,Enterprise,2024-12-30,,399,0
C1993,Enterprise,2024-12-30,,399,0
C1994,Pro,2024-12-30,,99,1
C1995,Pro,2024-12-30,,99,0
C1996,Pro,2024-12-30,,99,0
C1997,Pro,2024-12-30,,99,0
C1998,Starter,2024-12-30,,29,2
C1999,Starter,2024-12-30,,29,2
C2000,Starter,2024-12-30,,29,0
